Data hora,Activa  kW,Reactiva Indutiva  kVAR,Reactiva Capacitiva  kVAR
26/01/2018 14:30,4,1,0
26/01/2018 14:45,4,0,0
26/01/2018 15:00,4,0,0
26/01/2018 15:15,4,1,0
26/01/2018 15:30,4,0,0
26/01/2018 15:45,4,1,0
26/01/2018 16:00,4,0,0
26/01/2018 16:15,4,0,0
26/01/2018 16:30,4,1,0
26/01/2018 16:45,4,0,0
26/01/2018 17:00,3,1,0
26/01/2018 17:15,5,0,0
26/01/2018 17:30,5,0,0
26/01/2018 17:45,4,1,0
26/01/2018 18:00,4,0,0
26/01/2018 18:15,9,8,0
26/01/2018 18:30,9,8,0
26/01/2018 18:45,10,8,0
26/01/2018 19:00,10,9,0
26/01/2018 19:15,9,8,0
26/01/2018 19:30,10,8,0
26/01/2018 19:45,9,8,0
26/01/2018 20:00,10,9,0
26/01/2018 20:15,10,8,0
26/01/2018 20:30,9,8,0
26/01/2018 20:45,10,9,0
26/01/2018 21:00,10,8,0
26/01/2018 21:15,10,9,0
26/01/2018 21:30,10,9,0
26/01/2018 21:45,10,8,0
26/01/2018 22:00,10,9,0
26/01/2018 22:15,9,9,0
26/01/2018 22:30,8,9,0
26/01/2018 22:45,8,8,0
26/01/2018 23:00,8,9,0
26/01/2018 23:15,8,9,0
26/01/2018 23:30,8,8,0
26/01/2018 23:45,8,9,0
27/01/2018 00:00,8,9,0
27/01/2018 00:15,8,8,0
27/01/2018 00:30,8,9,0
27/01/2018 00:45,7,8,0
27/01/2018 01:00,8,9,0
27/01/2018 01:15,9,9,0
27/01/2018 01:30,8,9,0
27/01/2018 01:45,8,8,0
27/01/2018 02:00,8,9,0
27/01/2018 02:15,8,9,0
27/01/2018 02:30,8,9,0
27/01/2018 02:45,8,9,0
27/01/2018 03:00,8,8,0
27/01/2018 03:15,8,9,0
27/01/2018 03:30,9,8,0
27/01/2018 03:45,8,9,0
27/01/2018 04:00,8,9,0
27/01/2018 04:15,8,8,0
27/01/2018 04:30,8,9,0
27/01/2018 04:45,9,8,0
27/01/2018 05:00,9,9,0
27/01/2018 05:15,9,8,0
27/01/2018 05:30,8,8,0
27/01/2018 05:45,8,9,0
27/01/2018 06:00,8,9,0
27/01/2018 06:15,8,8,0
27/01/2018 06:30,9,9,0
27/01/2018 06:45,8,8,0
27/01/2018 07:00,8,8,0
27/01/2018 07:15,7,9,0
27/01/2018 07:30,8,8,0
27/01/2018 07:45,3,3,0
27/01/2018 08:00,2,0,0
27/01/2018 08:15,1,0,0
27/01/2018 08:30,1,0,0
27/01/2018 08:45,1,0,0
27/01/2018 09:00,1,0,1
27/01/2018 09:15,2,1,0
27/01/2018 09:30,2,0,0
27/01/2018 09:45,2,0,0
27/01/2018 10:00,2,0,0
27/01/2018 10:15,3,0,0
27/01/2018 10:30,4,0,0
27/01/2018 10:45,3,1,0
27/01/2018 11:00,3,0,0
27/01/2018 11:15,4,0,0
27/01/2018 11:30,3,0,0
27/01/2018 11:45,4,0,0
27/01/2018 12:00,4,1,0
27/01/2018 12:15,4,0,1
27/01/2018 12:30,5,0,0
27/01/2018 12:45,4,0,0
27/01/2018 13:00,5,0,0
27/01/2018 13:15,4,0,0
27/01/2018 13:30,4,1,0
27/01/2018 13:45,5,0,0
27/01/2018 14:00,4,0,0
27/01/2018 14:15,4,0,0
27/01/2018 14:30,5,0,0
27/01/2018 14:45,4,1,0
27/01/2018 15:00,4,0,0
27/01/2018 15:15,3,0,0
27/01/2018 15:30,4,0,1
27/01/2018 15:45,4,0,0
27/01/2018 16:00,4,1,0
27/01/2018 16:15,4,0,0
27/01/2018 16:30,4,0,0
27/01/2018 16:45,4,0,0
27/01/2018 17:00,4,0,0
27/01/2018 17:15,4,1,0
27/01/2018 17:30,5,0,0
27/01/2018 17:45,4,0,0
27/01/2018 18:00,3,1,0
27/01/2018 18:15,9,7,0
27/01/2018 18:30,10,8,0
27/01/2018 18:45,10,9,0
27/01/2018 19:00,9,9,0
27/01/2018 19:15,10,8,0
27/01/2018 19:30,10,9,0
27/01/2018 19:45,10,8,0
27/01/2018 20:00,10,8,0
27/01/2018 20:15,9,9,0
27/01/2018 20:30,10,9,0
27/01/2018 20:45,10,8,0
27/01/2018 21:00,10,9,0
27/01/2018 21:15,10,9,0
27/01/2018 21:30,10,8,0
27/01/2018 21:45,10,9,0
27/01/2018 22:00,10,9,0
27/01/2018 22:15,9,8,0
27/01/2018 22:30,8,9,0
27/01/2018 22:45,8,8,0
27/01/2018 23:00,8,9,0
27/01/2018 23:15,7,9,0
27/01/2018 23:30,9,9,0
27/01/2018 23:45,8,9,0
28/01/2018 00:00,9,9,0
28/01/2018 00:15,9,9,0
28/01/2018 00:30,7,8,0
28/01/2018 00:45,8,9,0
28/01/2018 01:00,9,9,0
28/01/2018 01:15,8,9,0
28/01/2018 01:30,8,8,0
28/01/2018 01:45,8,9,0
28/01/2018 02:00,8,9,0
28/01/2018 02:15,9,9,0
28/01/2018 02:30,9,9,0
28/01/2018 02:45,8,9,0
28/01/2018 03:00,9,9,0
28/01/2018 03:15,8,9,0
28/01/2018 03:30,8,8,0
28/01/2018 03:45,9,9,0
28/01/2018 04:00,8,8,0
28/01/2018 04:15,8,9,0
28/01/2018 04:30,8,9,0
28/01/2018 04:45,9,8,0
28/01/2018 05:00,11,9,0
28/01/2018 05:15,9,8,0
28/01/2018 05:30,8,9,0
28/01/2018 05:45,8,8,0
28/01/2018 06:00,9,9,0
28/01/2018 06:15,8,8,0
28/01/2018 06:30,8,9,0
28/01/2018 06:45,8,8,0
28/01/2018 07:00,8,9,0
28/01/2018 07:15,8,8,0
28/01/2018 07:30,7,8,0
28/01/2018 07:45,4,3,0
28/01/2018 08:00,1,0,0
28/01/2018 08:15,1,1,0
28/01/2018 08:30,2,0,0
28/01/2018 08:45,2,0,0
28/01/2018 09:00,1,0,1
28/01/2018 09:15,2,0,0
28/01/2018 09:30,1,0,0
28/01/2018 09:45,2,1,0
28/01/2018 10:00,3,0,0
28/01/2018 10:15,2,0,0
28/01/2018 10:30,3,0,0
28/01/2018 10:45,3,0,0
28/01/2018 11:00,2,0,0
28/01/2018 11:15,4,1,0
28/01/2018 11:30,3,0,0
28/01/2018 11:45,4,0,0
28/01/2018 12:00,3,0,1
28/01/2018 12:15,4,0,0
28/01/2018 12:30,3,1,0
28/01/2018 12:45,3,0,0
28/01/2018 13:00,4,0,0
28/01/2018 13:15,3,0,0
28/01/2018 13:30,4,0,0
28/01/2018 13:45,4,1,0
28/01/2018 14:00,3,0,0
28/01/2018 14:15,3,0,0
28/01/2018 14:30,4,0,0
28/01/2018 14:45,4,1,0
28/01/2018 15:00,3,0,0
28/01/2018 15:15,3,1,0
28/01/2018 15:30,3,0,0
28/01/2018 15:45,4,0,0
28/01/2018 16:00,4,1,0
28/01/2018 16:15,5,0,0
28/01/2018 16:30,4,1,0
28/01/2018 16:45,4,0,0
28/01/2018 17:00,3,1,0
28/01/2018 17:15,4,0,0
28/01/2018 17:30,5,1,0
28/01/2018 17:45,5,0,0
28/01/2018 18:00,3,0,0
28/01/2018 18:15,9,7,0
28/01/2018 18:30,10,9,0
28/01/2018 18:45,10,9,0
28/01/2018 19:00,10,8,0
28/01/2018 19:15,9,9,0
28/01/2018 19:30,10,9,0
28/01/2018 19:45,10,9,0
28/01/2018 20:00,10,8,0
28/01/2018 20:15,10,9,0
28/01/2018 20:30,10,8,0
28/01/2018 20:45,10,9,0
28/01/2018 21:00,10,9,0
28/01/2018 21:15,10,9,0
28/01/2018 21:30,10,9,0
28/01/2018 21:45,10,8,0
28/01/2018 22:00,10,9,0
28/01/2018 22:15,9,9,0
28/01/2018 22:30,7,8,0
28/01/2018 22:45,8,9,0
28/01/2018 23:00,8,9,0
28/01/2018 23:15,8,9,0
28/01/2018 23:30,8,9,0
28/01/2018 23:45,8,8,0
29/01/2018 00:00,8,9,0
29/01/2018 00:15,9,9,0
29/01/2018 00:30,8,8,0
29/01/2018 00:45,8,9,0
29/01/2018 01:00,8,9,0
29/01/2018 01:15,7,8,0
29/01/2018 01:30,9,9,0
29/01/2018 01:45,8,9,0
29/01/2018 02:00,8,8,0
29/01/2018 02:15,8,9,0
29/01/2018 02:30,9,9,0
29/01/2018 02:45,8,8,0
29/01/2018 03:00,9,9,0
29/01/2018 03:15,8,9,0
29/01/2018 03:30,8,8,0
29/01/2018 03:45,7,9,0
29/01/2018 04:00,8,8,0
29/01/2018 04:15,9,9,0
29/01/2018 04:30,8,9,0
29/01/2018 04:45,9,8,0
29/01/2018 05:00,10,9,0
29/01/2018 05:15,10,9,0
29/01/2018 05:30,8,9,0
29/01/2018 05:45,9,9,0
29/01/2018 06:00,8,8,0
29/01/2018 06:15,7,8,0
29/01/2018 06:30,8,9,0
29/01/2018 06:45,8,8,0
29/01/2018 07:00,7,8,0
29/01/2018 07:15,9,8,0
29/01/2018 07:30,8,9,0
29/01/2018 07:45,3,2,0
29/01/2018 08:00,2,0,0
29/01/2018 08:15,2,1,0
29/01/2018 08:30,1,1,0
29/01/2018 08:45,2,1,0
29/01/2018 09:00,2,0,0
29/01/2018 09:15,2,1,0
29/01/2018 09:30,2,0,0
29/01/2018 09:45,2,1,0
29/01/2018 10:00,3,0,0
29/01/2018 10:15,3,1,0
29/01/2018 10:30,3,0,1
29/01/2018 10:45,3,0,0
29/01/2018 11:00,4,0,0
29/01/2018 11:15,4,1,0
29/01/2018 11:30,4,0,0
29/01/2018 11:45,4,1,0
29/01/2018 12:00,5,1,0
29/01/2018 12:15,4,0,0
29/01/2018 12:30,5,1,0
29/01/2018 12:45,4,0,0
29/01/2018 13:00,4,1,0
29/01/2018 13:15,5,1,0
29/01/2018 13:30,5,0,0
29/01/2018 13:45,4,1,0
29/01/2018 14:00,4,1,0
29/01/2018 14:15,4,0,0
29/01/2018 14:30,4,1,0
29/01/2018 14:45,4,1,0
29/01/2018 15:00,4,0,0
29/01/2018 15:15,4,1,0
29/01/2018 15:30,5,1,0
29/01/2018 15:45,4,0,0
29/01/2018 16:00,4,1,0
29/01/2018 16:15,4,1,0
29/01/2018 16:30,4,0,0
29/01/2018 16:45,4,1,0
29/01/2018 17:00,4,1,0
29/01/2018 17:15,4,0,0
29/01/2018 17:30,6,1,0
29/01/2018 17:45,6,1,0
29/01/2018 18:00,5,0,0
29/01/2018 18:15,8,6,0
29/01/2018 18:30,11,8,0
29/01/2018 18:45,11,9,0
29/01/2018 19:00,10,8,0
29/01/2018 19:15,11,8,0
29/01/2018 19:30,10,8,0
29/01/2018 19:45,11,9,0
29/01/2018 20:00,10,8,0
29/01/2018 20:15,11,8,0
29/01/2018 20:30,11,9,0
29/01/2018 20:45,10,8,0
29/01/2018 21:00,11,9,0
29/01/2018 21:15,11,8,0
29/01/2018 21:30,11,9,0
29/01/2018 21:45,11,9,0
29/01/2018 22:00,10,8,0
29/01/2018 22:15,10,9,0
29/01/2018 22:30,10,9,0
29/01/2018 22:45,9,10,0
29/01/2018 23:00,10,8,0
29/01/2018 23:15,9,10,0
29/01/2018 23:30,9,8,0
29/01/2018 23:45,9,9,0
30/01/2018 00:00,9,9,0
30/01/2018 00:15,9,9,0
30/01/2018 00:30,9,8,0
30/01/2018 00:45,9,8,0
30/01/2018 01:00,9,9,0
30/01/2018 01:15,9,8,0
30/01/2018 01:30,9,9,0
30/01/2018 01:45,9,9,0
30/01/2018 02:00,10,9,0
30/01/2018 02:15,8,8,0
30/01/2018 02:30,9,9,0
30/01/2018 02:45,9,8,0
30/01/2018 03:00,9,9,0
30/01/2018 03:15,10,9,0
30/01/2018 03:30,9,9,0
30/01/2018 03:45,9,9,0
30/01/2018 04:00,10,9,0
30/01/2018 04:15,9,8,0
30/01/2018 04:30,9,9,0
30/01/2018 04:45,10,9,0
30/01/2018 05:00,11,8,0
30/01/2018 05:15,10,9,0
30/01/2018 05:30,9,9,0
30/01/2018 05:45,9,9,0
30/01/2018 06:00,9,8,0
30/01/2018 06:15,9,9,0
30/01/2018 06:30,9,8,0
30/01/2018 06:45,9,8,0
30/01/2018 07:00,9,9,0
30/01/2018 07:15,9,8,0
30/01/2018 07:30,8,8,0
30/01/2018 07:45,3,2,0
30/01/2018 08:00,3,0,0
30/01/2018 08:15,2,1,0
30/01/2018 08:30,2,0,0
30/01/2018 08:45,3,1,0
30/01/2018 09:00,3,1,0
30/01/2018 09:15,3,0,0
30/01/2018 09:30,3,1,0
30/01/2018 09:45,3,0,0
30/01/2018 10:00,3,1,0
30/01/2018 10:15,2,0,0
30/01/2018 10:30,4,0,0
30/01/2018 10:45,3,0,0
30/01/2018 11:00,3,1,0
30/01/2018 11:15,3,1,0
30/01/2018 11:30,4,0,0
30/01/2018 11:45,4,1,0
30/01/2018 12:00,4,0,0
30/01/2018 12:15,4,1,0
30/01/2018 12:30,5,0,0
30/01/2018 12:45,4,1,0
30/01/2018 13:00,4,1,0
30/01/2018 13:15,4,0,0
30/01/2018 13:30,5,1,0
30/01/2018 13:45,4,1,0
30/01/2018 14:00,4,0,0
30/01/2018 14:15,4,1,0
30/01/2018 14:30,5,0,0
30/01/2018 14:45,4,1,0
30/01/2018 15:00,4,1,0
30/01/2018 15:15,4,0,0
30/01/2018 15:30,4,1,0
30/01/2018 15:45,4,1,0
30/01/2018 16:00,4,0,0
30/01/2018 16:15,4,1,0
30/01/2018 16:30,4,0,0
30/01/2018 16:45,4,1,0
30/01/2018 17:00,3,1,0
30/01/2018 17:15,3,1,0
30/01/2018 17:30,6,0,0
30/01/2018 17:45,4,1,0
30/01/2018 18:00,4,0,0
30/01/2018 18:15,6,5,0
30/01/2018 18:30,10,8,0
30/01/2018 18:45,9,8,0
30/01/2018 19:00,10,8,0
30/01/2018 19:15,10,8,0
30/01/2018 19:30,9,9,0
30/01/2018 19:45,10,8,0
30/01/2018 20:00,10,9,0
30/01/2018 20:15,10,8,0
30/01/2018 20:30,9,8,0
30/01/2018 20:45,10,9,0
30/01/2018 21:00,10,9,0
30/01/2018 21:15,10,8,0
30/01/2018 21:30,10,9,0
30/01/2018 21:45,10,9,0
30/01/2018 22:00,10,8,0
30/01/2018 22:15,9,9,0
30/01/2018 22:30,8,9,0
30/01/2018 22:45,8,9,0
30/01/2018 23:00,8,9,0
30/01/2018 23:15,9,9,0
30/01/2018 23:30,8,8,0
30/01/2018 23:45,8,9,0
31/01/2018 00:00,8,9,0
31/01/2018 00:15,8,9,0
31/01/2018 00:30,8,8,0
31/01/2018 00:45,9,9,0
31/01/2018 01:00,8,9,0
31/01/2018 01:15,8,9,0
31/01/2018 01:30,8,8,0
31/01/2018 01:45,8,9,0
31/01/2018 02:00,8,9,0
31/01/2018 02:15,9,9,0
31/01/2018 02:30,8,9,0
31/01/2018 02:45,8,9,0
31/01/2018 03:00,8,8,0
31/01/2018 03:15,8,9,0
31/01/2018 03:30,8,9,0
31/01/2018 03:45,8,9,0
31/01/2018 04:00,8,9,0
31/01/2018 04:15,8,8,0
31/01/2018 04:30,8,9,0
31/01/2018 04:45,9,9,0
31/01/2018 05:00,10,9,0
31/01/2018 05:15,8,8,0
31/01/2018 05:30,9,9,0
31/01/2018 05:45,8,9,0
31/01/2018 06:00,9,9,0
31/01/2018 06:15,8,9,0
31/01/2018 06:30,8,8,0
31/01/2018 06:45,8,9,0
31/01/2018 07:00,7,8,0
31/01/2018 07:15,8,9,0
31/01/2018 07:30,8,8,0
31/01/2018 07:45,2,1,0
31/01/2018 08:00,2,1,0
31/01/2018 08:15,2,1,0
31/01/2018 08:30,1,0,0
31/01/2018 08:45,3,1,0
31/01/2018 09:00,3,1,0
31/01/2018 09:15,3,1,0
31/01/2018 09:30,2,1,0
31/01/2018 09:45,2,0,0
31/01/2018 10:00,3,1,0
31/01/2018 10:15,2,0,1
31/01/2018 10:30,2,1,0
31/01/2018 10:45,3,0,0
31/01/2018 11:00,3,1,0
31/01/2018 11:15,2,0,0
31/01/2018 11:30,3,1,0
31/01/2018 11:45,4,0,0
31/01/2018 12:00,5,0,0
31/01/2018 12:15,4,1,0
31/01/2018 12:30,4,0,0
31/01/2018 12:45,5,1,0
31/01/2018 13:00,4,0,0
31/01/2018 13:15,4,0,0
31/01/2018 13:30,5,1,0
31/01/2018 13:45,4,0,0
31/01/2018 14:00,3,1,0
31/01/2018 14:15,4,0,0
31/01/2018 14:30,4,0,0
31/01/2018 14:45,4,1,0
31/01/2018 15:00,4,0,0
31/01/2018 15:15,4,1,0
31/01/2018 15:30,4,0,0
31/01/2018 15:45,3,1,0
31/01/2018 16:00,4,0,0
31/01/2018 16:15,4,1,0
31/01/2018 16:30,3,0,0
31/01/2018 16:45,4,1,0
31/01/2018 17:00,3,1,0
31/01/2018 17:15,3,0,0
31/01/2018 17:30,5,1,0
31/01/2018 17:45,4,1,0
31/01/2018 18:00,4,0,0
31/01/2018 18:15,7,4,0
31/01/2018 18:30,10,9,0
31/01/2018 18:45,9,8,0
31/01/2018 19:00,10,8,0
31/01/2018 19:15,10,9,0
31/01/2018 19:30,9,8,0
31/01/2018 19:45,10,8,0
31/01/2018 20:00,10,9,0
31/01/2018 20:15,9,8,0
31/01/2018 20:30,10,9,0
31/01/2018 20:45,10,8,0
31/01/2018 21:00,10,9,0
31/01/2018 21:15,9,8,0
31/01/2018 21:30,10,9,0
31/01/2018 21:45,10,8,0
31/01/2018 22:00,10,9,0
31/01/2018 22:15,9,9,0
31/01/2018 22:30,8,9,0
31/01/2018 22:45,8,9,0
31/01/2018 23:00,8,9,0
31/01/2018 23:15,8,8,0
31/01/2018 23:30,8,9,0
31/01/2018 23:45,9,9,0
01/02/2018 00:00,8,9,0
01/02/2018 00:15,8,9,0
01/02/2018 00:30,8,9,0
01/02/2018 00:45,8,8,0
01/02/2018 01:00,9,10,0
01/02/2018 01:15,8,8,0
01/02/2018 01:30,8,9,0
01/02/2018 01:45,9,9,0
01/02/2018 02:00,8,9,0
01/02/2018 02:15,9,9,0
01/02/2018 02:30,8,9,0
01/02/2018 02:45,8,9,0
01/02/2018 03:00,9,9,0
01/02/2018 03:15,8,9,0
01/02/2018 03:30,8,9,0
01/02/2018 03:45,9,9,0
01/02/2018 04:00,8,9,0
01/02/2018 04:15,8,9,0
01/02/2018 04:30,9,9,0
01/02/2018 04:45,9,9,0
01/02/2018 05:00,10,9,0
01/02/2018 05:15,9,9,0
01/02/2018 05:30,8,9,0
01/02/2018 05:45,9,9,0
01/02/2018 06:00,8,9,0
01/02/2018 06:15,8,9,0
01/02/2018 06:30,8,8,0
01/02/2018 06:45,8,9,0
01/02/2018 07:00,8,8,0
01/02/2018 07:15,7,8,0
01/02/2018 07:30,8,9,0
01/02/2018 07:45,2,1,0
01/02/2018 08:00,1,1,0
01/02/2018 08:15,2,0,0
01/02/2018 08:30,1,1,0
01/02/2018 08:45,2,0,0
01/02/2018 09:00,3,1,0
01/02/2018 09:15,2,1,0
01/02/2018 09:30,2,0,0
01/02/2018 09:45,2,1,0
01/02/2018 10:00,2,0,0
01/02/2018 10:15,2,1,0
01/02/2018 10:30,2,0,0
01/02/2018 10:45,2,0,0
01/02/2018 11:00,2,1,0
01/02/2018 11:15,2,0,0
01/02/2018 11:30,2,0,0
01/02/2018 11:45,3,0,0
01/02/2018 12:00,2,0,0
01/02/2018 12:15,2,1,0
01/02/2018 12:30,3,0,1
01/02/2018 12:45,2,0,0
01/02/2018 13:00,3,0,0
01/02/2018 13:15,3,0,0
01/02/2018 13:30,2,1,0
01/02/2018 13:45,3,0,0
01/02/2018 14:00,3,1,0
01/02/2018 14:15,3,0,0
01/02/2018 14:30,5,1,0
01/02/2018 14:45,4,1,0
01/02/2018 15:00,3,0,0
01/02/2018 15:15,4,1,0
01/02/2018 15:30,4,0,0
01/02/2018 15:45,4,1,0
01/02/2018 16:00,4,1,0
01/02/2018 16:15,3,0,0
01/02/2018 16:30,4,1,0
01/02/2018 16:45,3,1,0
01/02/2018 17:00,4,0,0
01/02/2018 17:15,3,1,0
01/02/2018 17:30,5,0,0
01/02/2018 17:45,4,1,0
01/02/2018 18:00,4,0,0
01/02/2018 18:15,5,3,0
01/02/2018 18:30,9,9,0
01/02/2018 18:45,10,8,0
01/02/2018 19:00,9,8,0
01/02/2018 19:15,10,8,0
01/02/2018 19:30,10,8,0
01/02/2018 19:45,9,9,0
01/02/2018 20:00,10,8,0
01/02/2018 20:15,10,8,0
01/02/2018 20:30,9,9,0
01/02/2018 20:45,10,8,0
01/02/2018 21:00,10,9,0
01/02/2018 21:15,10,8,0
01/02/2018 21:30,10,9,0
01/02/2018 21:45,10,9,0
01/02/2018 22:00,10,9,0
01/02/2018 22:15,9,8,0
01/02/2018 22:30,8,9,0
01/02/2018 22:45,8,9,0
01/02/2018 23:00,9,9,0
01/02/2018 23:15,8,9,0
01/02/2018 23:30,9,9,0
01/02/2018 23:45,8,9,0
02/02/2018 00:00,9,9,0
02/02/2018 00:15,8,9,0
02/02/2018 00:30,9,9,0
02/02/2018 00:45,8,8,0
02/02/2018 01:00,9,9,0
02/02/2018 01:15,8,9,0
02/02/2018 01:30,9,9,0
02/02/2018 01:45,9,9,0
02/02/2018 02:00,8,10,0
02/02/2018 02:15,9,9,0
02/02/2018 02:30,9,9,0
02/02/2018 02:45,8,9,0
02/02/2018 03:00,9,9,0
02/02/2018 03:15,9,9,0
02/02/2018 03:30,8,9,0
02/02/2018 03:45,8,9,0
02/02/2018 04:00,9,9,0
02/02/2018 04:15,8,8,0
02/02/2018 04:30,9,9,0
02/02/2018 04:45,9,9,0
02/02/2018 05:00,10,9,0
02/02/2018 05:15,9,9,0
02/02/2018 05:30,9,8,0
02/02/2018 05:45,8,9,0
02/02/2018 06:00,8,9,0
02/02/2018 06:15,9,9,0
02/02/2018 06:30,8,8,0
02/02/2018 06:45,9,9,0
02/02/2018 07:00,8,8,0
02/02/2018 07:15,8,9,0
02/02/2018 07:30,9,8,0
02/02/2018 07:45,2,1,0
02/02/2018 08:00,1,0,0
02/02/2018 08:15,2,1,0
02/02/2018 08:30,2,0,0
02/02/2018 08:45,2,1,0
02/02/2018 09:00,3,0,0
02/02/2018 09:15,2,1,0
02/02/2018 09:30,2,0,0
02/02/2018 09:45,1,0,0
02/02/2018 10:00,2,1,0
02/02/2018 10:15,2,0,0
02/02/2018 10:30,2,0,0
02/02/2018 10:45,3,0,1
02/02/2018 11:00,2,0,0
02/02/2018 11:15,3,1,0
02/02/2018 11:30,3,1,0
02/02/2018 11:45,4,0,0
02/02/2018 12:00,5,1,0
02/02/2018 12:15,5,0,0
02/02/2018 12:30,6,1,0
02/02/2018 12:45,6,1,0
02/02/2018 13:00,6,0,0
02/02/2018 13:15,6,1,0
02/02/2018 13:30,6,1,0
02/02/2018 13:45,7,0,0
02/02/2018 14:00,4,1,0
02/02/2018 14:15,4,0,0
02/02/2018 14:30,6,1,0
02/02/2018 14:45,6,1,0
02/02/2018 15:00,6,0,0
02/02/2018 15:15,6,1,0
02/02/2018 15:30,6,1,0
02/02/2018 15:45,7,0,0
02/02/2018 16:00,6,1,0
02/02/2018 16:15,6,1,0
02/02/2018 16:30,6,0,0
02/02/2018 16:45,6,1,0
02/02/2018 17:00,5,1,0
02/02/2018 17:15,5,0,0
02/02/2018 17:30,7,1,0
02/02/2018 17:45,7,1,0
02/02/2018 18:00,6,0,0
02/02/2018 18:15,9,4,0
02/02/2018 18:30,13,9,0
02/02/2018 18:45,12,9,0
02/02/2018 19:00,13,9,0
02/02/2018 19:15,13,9,0
02/02/2018 19:30,13,9,0
02/02/2018 19:45,12,9,0
02/02/2018 20:00,13,8,0
02/02/2018 20:15,13,10,0
02/02/2018 20:30,13,8,0
02/02/2018 20:45,13,10,0
02/02/2018 21:00,13,9,0
02/02/2018 21:15,13,9,0
02/02/2018 21:30,13,9,0
02/02/2018 21:45,13,10,0
02/02/2018 22:00,13,9,0
02/02/2018 22:15,12,9,0
02/02/2018 22:30,11,9,0
02/02/2018 22:45,11,10,0
02/02/2018 23:00,12,9,0
02/02/2018 23:15,11,10,0
02/02/2018 23:30,11,9,0
02/02/2018 23:45,11,9,0
03/02/2018 00:00,11,9,0
03/02/2018 00:15,12,10,0
03/02/2018 00:30,11,9,0
03/02/2018 00:45,11,9,0
03/02/2018 01:00,12,9,0
03/02/2018 01:15,12,10,0
03/02/2018 01:30,11,9,0
03/02/2018 01:45,12,9,0
03/02/2018 02:00,11,9,0
03/02/2018 02:15,12,10,0
03/02/2018 02:30,12,9,0
03/02/2018 02:45,11,9,0
03/02/2018 03:00,12,10,0
03/02/2018 03:15,11,9,0
03/02/2018 03:30,11,9,0
03/02/2018 03:45,11,9,0
03/02/2018 04:00,11,9,0
03/02/2018 04:15,11,9,0
03/02/2018 04:30,11,10,0
03/02/2018 04:45,12,9,0
03/02/2018 05:00,13,9,0
03/02/2018 05:15,11,9,0
03/02/2018 05:30,12,9,0
03/02/2018 05:45,11,9,0
03/02/2018 06:00,11,9,0
03/02/2018 06:15,11,9,0
03/02/2018 06:30,11,9,0
03/02/2018 06:45,11,9,0
03/02/2018 07:00,11,9,0
03/02/2018 07:15,12,9,0
03/02/2018 07:30,11,9,0
03/02/2018 07:45,5,1,0
03/02/2018 08:00,5,1,0
03/02/2018 08:15,4,1,0
03/02/2018 08:30,5,1,0
03/02/2018 08:45,5,1,0
03/02/2018 09:00,5,1,0
03/02/2018 09:15,6,1,0
03/02/2018 09:30,5,1,0
03/02/2018 09:45,2,0,0
03/02/2018 10:00,3,1,0
03/02/2018 10:15,2,0,0
03/02/2018 10:30,3,1,0
03/02/2018 10:45,3,1,0
03/02/2018 11:00,4,0,0
03/02/2018 11:15,4,1,0
03/02/2018 11:30,3,1,0
03/02/2018 11:45,3,0,0
03/02/2018 12:00,3,1,0
03/02/2018 12:15,3,1,0
03/02/2018 12:30,3,0,0
03/02/2018 12:45,3,1,0
03/02/2018 13:00,4,0,0
03/02/2018 13:15,3,1,0
03/02/2018 13:30,4,0,0
03/02/2018 13:45,4,1,0
03/02/2018 14:00,3,1,0
03/02/2018 14:15,4,0,0
03/02/2018 14:30,3,1,0
03/02/2018 14:45,4,0,0
03/02/2018 15:00,4,1,0
03/02/2018 15:15,4,0,0
03/02/2018 15:30,3,1,0
03/02/2018 15:45,4,1,0
03/02/2018 16:00,3,0,0
03/02/2018 16:15,4,1,0
03/02/2018 16:30,3,0,0
03/02/2018 16:45,4,1,0
03/02/2018 17:00,2,1,0
03/02/2018 17:15,3,1,0
03/02/2018 17:30,4,1,0
03/02/2018 17:45,4,1,0
03/02/2018 18:00,4,0,0
03/02/2018 18:15,5,4,0
03/02/2018 18:30,11,9,0
03/02/2018 18:45,10,9,0
03/02/2018 19:00,11,9,0
03/02/2018 19:15,10,10,0
03/02/2018 19:30,11,9,0
03/02/2018 19:45,10,9,0
03/02/2018 20:00,11,9,0
03/02/2018 20:15,10,9,0
03/02/2018 20:30,11,9,0
03/02/2018 20:45,10,9,0
03/02/2018 21:00,10,10,0
03/02/2018 21:15,10,8,0
03/02/2018 21:30,9,9,0
03/02/2018 21:45,10,9,0
03/02/2018 22:00,10,9,0
03/02/2018 22:15,8,9,0
03/02/2018 22:30,8,8,0
03/02/2018 22:45,8,9,0
03/02/2018 23:00,8,9,0
03/02/2018 23:15,8,9,0
03/02/2018 23:30,8,9,0
03/02/2018 23:45,8,9,0
04/02/2018 00:00,8,9,0
04/02/2018 00:15,8,9,0
04/02/2018 00:30,7,9,0
04/02/2018 00:45,8,8,0
04/02/2018 01:00,7,9,0
04/02/2018 01:15,8,8,0
04/02/2018 01:30,7,9,0
04/02/2018 01:45,8,8,0
04/02/2018 02:00,7,9,0
04/02/2018 02:15,7,8,0
04/02/2018 02:30,8,9,0
04/02/2018 02:45,7,8,0
04/02/2018 03:00,8,9,0
04/02/2018 03:15,7,8,0
